"Site","name","label","Year","Count","longitude","latitude","Notes"
"CBCT_1_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.716314602359"," 55.2065345555445","black"
"CBCT_10_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715017011087"," 55.204439316198","black"
"CBCT_100_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.716266824035"," 55.206943518561","black"
"CBCT_101_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.715364663815"," 55.2054361482022","#FD0E35"
"CBCT_102_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.714252811762"," 55.2065873837149","#5FA777"
"CBCT_103_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.715043007031"," 55.2052469649565","black"
"CBCT_104_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.717682906819"," 55.2066318602794","#FD0E35"
"CBCT_105_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.71519891477"," 55.2067380514523","black"
"CBCT_106_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714130232462"," 55.2062329461834","gray"
"CBCT_107_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.716375946706"," 55.206558263534","black"
"CBCT_108_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714496458338"," 55.2048689045627","black"
"CBCT_109_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714317776361"," 55.2054534839482","black"
"CBCT_11_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713916296158"," 55.2054676794341","#FD0E35"
"CBCT_110_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714871367296"," 55.2068184796405","black"
"CBCT_112_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715102397372"," 55.204521762763","black"
"CBCT_113_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713529570326"," 55.2062652044811","gray"
"CBCT_114_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.599032585746"," 55.1472980208469","#5FA777"
"CBCT_115_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.713159234649"," 55.2062993343704","#5FA777"
"CBCT_116_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714045765466"," 55.2061674231526","black"
"CBCT_117_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714106534519"," 55.2048923131574","black"
"CBCT_118_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714735081156"," 55.2053053079834","#FD0E35"
"CBCT_119_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715437645278"," 55.2062173670506","black"
"CBCT_12_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713319974413"," 55.2064849045438","gray"
"CBCT_120_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713985857592"," 55.2044694414273","black"
"CBCT_13_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.71425458432"," 55.2047286756872","black"
"CBCT_14_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715056262885"," 55.2045210297036","black"
"CBCT_15_2023","CBCT","Cold Bay Creeping Thistle","2023",4,"-162.599012979898"," 55.1471154857929","#5FA777"
"CBCT_16_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714693108872"," 55.2045862882149","#FD0E35"
"CBCT_17_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.714202532539"," 55.2060863349216","#5FA777"
"CBCT_18__2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.7149404294"," 55.2049406988741","black"
"CBCT_19_2023","CBCT","Cold Bay Creeping Thistle","2023",3,"-162.714748500689"," 55.2045571599764","#5FA777"
"CBCT_2_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.715021375394"," 55.2052249544945","#5FA777"
"CBCT_20_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.714076840268"," 55.206381515573","#FD0E35"
"CBCT_21_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713069693244"," 55.2061553476709","#FD0E35"
"CBCT_22_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714202025446"," 55.2062798063981","black"
"CBCT_23_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.713687979382"," 55.2061396966528","#5FA777"
"CBCT_24_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715211530313"," 55.2064077836494","gray"
"CBCT_25_2023","CBCT","Cold Bay Creeping Thistle","2023",5,"-162.598748553111"," 55.1473266402217","#5FA777"
"CBCT_26_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714595611803"," 55.2055094752318","black"
"CBCT_27_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713986518567"," 55.204499011586","black"
"CBCT_28_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714494828667"," 55.2058922458469","black"
"CBCT_29_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715375310415"," 55.2053565381816","black"
"CBCT_3_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714278133362"," 55.2060738395463","black"
"CBCT_30_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.599112332821"," 55.1471335005085","#5FA777"
"CBCT_31_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.71811659282"," 55.2064646270793","black"
"CBCT_32_2023","CBCT","Cold Bay Creeping Thistle","2023",6,"-162.71495999793"," 55.204999555209","#5FA777"
"CBCT_33_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714215454919"," 55.2059536950969","black"
"CBCT_34_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715086637229"," 55.2059779947138","black"
"CBCT_35_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714202389976"," 55.2047608273267","black"
"CBCT_37_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714540788108"," 55.2056770577378","black"
"CBCT_38_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.71432826229"," 55.2054554130881","black"
"CBCT_39_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714900564914"," 55.2054533821643","gray"
"CBCT_4_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.718200098787"," 55.2066802299031","black"
"CBCT_40_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.71674633781"," 55.2070207298736","#5FA777"
"CBCT_41_2023","CBCT","Cold Bay Creeping Thistle","2023",9,"-162.715056724874"," 55.2056645400548","#5FA777"
"CBCT_42_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.71517493018"," 55.205083522527","black"
"CBCT_43_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.713964424285"," 55.2065391693979","#5FA777"
"CBCT_44_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.716494345494"," 55.2066546992546","black"
"CBCT_45_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714983412199"," 55.2061484561216","black"
"CBCT_46_2023","CBCT","Cold Bay Creeping Thistle","2023",3,"-162.715158490008"," 55.2054627981918","#5FA777"
"CBCT_47_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.714913758475"," 55.2051326845815","#5FA777"
"CBCT_48_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.598916991225"," 55.1473728791491","#FD0E35"
"CBCT_49_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713958359972"," 55.2058508330397","black"
"CBCT_5_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714913019561"," 55.2062752859115","gray"
"CBCT_50_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.716640823822"," 55.2070094108061","black"
"CBCT_51_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.718154519462"," 55.206643673006","black"
"CBCT_52_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714076756162"," 55.2054660339863","#FD0E35"
"CBCT_53_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714099591145"," 55.2046154434295","black"
"CBCT_54_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714215845752"," 55.2053592462246","black"
"CBCT_55_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.71445959325"," 55.2045491666849","black"
"CBCT_56_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713805135634"," 55.2059115378689","black"
"CBCT_57_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.717800432248"," 55.2066848667669","black"
"CBCT_58_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715291607415"," 55.2068148755142","black"
"CBCT_59_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714437842067"," 55.205812792437","black"
"CBCT_6_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715229863909"," 55.2063709315207","black"
"CBCT_60_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714032484369"," 55.2051785444066","black"
"CBCT_61_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714149861794"," 55.2049379130273","black"
"CBCT_62_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.716480137202"," 55.2069066704039","black"
"CBCT_63_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715171822812"," 55.2061016835592","black"
"CBCT_64_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.717936161071"," 55.2067309215136","#FD0E35"
"CBCT_65_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.71513760817"," 55.2051692655153","black"
"CBCT_66_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715006780753"," 55.2063836127663","black"
"CBCT_67_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714632609919"," 55.2052545007325","#5FA777"
"CBCT_68_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.716138074435"," 55.2064629004979","black"
"CBCT_69_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713742927307"," 55.2065729246464","#FD0E35"
"CBCT_7_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713279149245"," 55.2064804403796","black"
"CBCT_71_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715058913599"," 55.2046895873037","black"
"CBCT_72_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714403348716"," 55.2045253886471","black"
"CBCT_73_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.718006967648"," 55.2068148913377","black"
"CBCT_74_2023","CBCT","Cold Bay Creeping Thistle","2023",3,"-162.713776231145"," 55.2059891682903","#5FA777"
"CBCT_75_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714780495549"," 55.20646649044","#5FA777"
"CBCT_76_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.714674874698"," 55.205139557405","#FD0E35"
"CBCT_78_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714297308633"," 55.2067212031729","#5FA777"
"CBCT_79_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.713535682121"," 55.2064289747671","#5FA777"
"CBCT_8_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714584583571"," 55.2044835714626","#5FA777"
"CBCT_80_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715203176433"," 55.2062741267013","black"
"CBCT_81_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714692735816"," 55.205971269706","black"
"CBCT_82_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714639064377"," 55.2047159766653","black"
"CBCT_83_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.713869308147"," 55.2061654841458","#FD0E35"
"CBCT_84_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714249402796"," 55.2056521209468","black"
"CBCT_85_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714826278811"," 55.2054398402938","black"
"CBCT_86_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.71491609734"," 55.2046232582964","#5FA777"
"CBCT_87_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.714085345844"," 55.2052809964364","#5FA777"
"CBCT_88_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714641425362"," 55.2054223872829","black"
"CBCT_89_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714363436599"," 55.2055834728552","black"
"CBCT_9_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713210899031"," 55.206106402328","black"
"CBCT_90_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714870786907"," 55.2046304091658","#FD0E35"
"CBCT_91_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713162490319"," 55.2062836831436","gray"
"CBCT_92_2023","CBCT","Cold Bay Creeping Thistle","2023",2,"-162.713349886194"," 55.2063243248345","#5FA777"
"CBCT_93_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.713195186757"," 55.2065161574975","black"
"CBCT_94_2023","CBCT","Cold Bay Creeping Thistle","2023",1,"-162.71411224788"," 55.2059648578267","#5FA777"
"CBCT_96_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714697909755"," 55.2048153762809","black"
"CBCT_98_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.715085127127"," 55.2049896289321","black"
"CBCT_99_2023","CBCT","Cold Bay Creeping Thistle","2023",0,"-162.714228125356"," 55.2065202146699","black"
"CBOD_1_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.700359876865"," 55.1961838815559","black"
"CBOD_10_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.712949982415"," 55.2066324324009","#FD0E35"
"CBOD_11_2023","CBOD","Cold Bay Oxeye Daisy","2023",5,"-162.70059951129"," 55.1961066863494","#FD0E35"
"CBOD_12_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.712951661898"," 55.2066129977594","#FD0E35"
"CBOD_13_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.713252624158"," 55.2070170785534","black"
"CBOD_14_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.713371313656"," 55.2067919236673","black"
"CBOD_15_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.712941682791"," 55.2068329262871","#FD0E35"
"CBOD_16_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.713522636294"," 55.2066986682957","black"
"CBOD_17_2023","CBOD","Cold Bay Oxeye Daisy","2023",5,"-162.709620594362"," 55.2045290454266","#FD0E35"
"CBOD_18_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.713024483797"," 55.2070494903752","black"
"CBOD_19_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.700710436367"," 55.1960991750142","black"
"CBOD_2_2023","CBOD","Cold Bay Oxeye Daisy","2023",2,"-162.71299354114"," 55.2070362077083","gray"
"CBOD_20_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.713651012832"," 55.2067361086282","black"
"CBOD_21_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.71325440545"," 55.2068093622788","black"
"CBOD_22_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.712825028793"," 55.2065848196399","black"
"CBOD_23_2023","CBOD","Cold Bay Oxeye Daisy","2023",3,"-162.709151244718"," 55.2044907097307","#5FA777"
"CBOD_24_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.700569963016"," 55.1960476714557","black"
"CBOD_25_2023","CBOD","Cold Bay Oxeye Daisy","2023",1,"-162.713468955374"," 55.2069847530532","#5FA777"
"CBOD_26_2023","CBOD","Cold Bay Oxeye Daisy","2023",4,"-162.712829035285"," 55.2067888556865","black"
"CBOD_27_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.713086120559"," 55.2069573768001","black"
"CBOD_28_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.709805333579"," 55.2045079977108","#FD0E35"
"CBOD_29_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.713152111249"," 55.2067496096144","#FD0E35"
"CBOD_3_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.71"," 55.2","black"
"CBOD_30_2023","CBOD","Cold Bay Oxeye Daisy","2023",2,"-162.713072526602"," 55.2068629269071","#5FA777"
"CBOD_31_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.797220944539"," 55.1675050994597","black"
"CBOD_32_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.709519029727"," 55.2044691638682","black"
"CBOD_33_2023","CBOD","Cold Bay Oxeye Daisy","2023",2,"-162.713265985717"," 55.2069640668246","#5FA777"
"CBOD_34_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.709552"," 55.20455","#5FA777"
"CBOD_35_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.47428"," 55.21","#5FA777"
"CBOD_36_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.7"," 55.2","#5FA777"
"CBOD_37_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.709379"," 55.204312","#5FA777"
"CBOD_38_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.71"," 55.2","black"
"CBOD_39_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.71"," 55.2","#5FA777"
"CBOD_4_2023","CBOD","Cold Bay Oxeye Daisy","2023",3,"-162.713101369804"," 55.2068482172714","#5FA777"
"CBOD_40_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.71"," 55.21","#5FA777"
"CBOD_5_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.797201973746"," 55.1675109354246","black"
"CBOD_6_2023","CBOD","Cold Bay Oxeye Daisy","2023",9,"-162.709708639556"," 55.2045329804517","black"
"CBOD_7_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.71297255093"," 55.2065827039135","black"
"CBOD_8_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.700649860475"," 55.196086121484","black"
"CBOD_9_2023","CBOD","Cold Bay Oxeye Daisy","2023",0,"-162.713212991639"," 55.2067070054571","#FD0E35"
"CBOH_1_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.720865286599"," 55.2032229033672","gray"
"CBOH_10_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721348090405"," 55.2035213979281","gray"
"CBOH_100_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.7231449583"," 55.2029668951612","gray"
"CBOH_101_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.713399327627"," 55.2044472833499","#FD0E35"
"CBOH_102_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722761668033"," 55.2030670730584","gray"
"CBOH_103_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.716716671434"," 55.2009517871807","#FD0E35"
"CBOH_104_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.72316023561"," 55.2031298552651","gray"
"CBOH_105_2023","CBOH","Cold Bay Orange Hawkweed","2023",1,"-162.723045957943"," 55.2028586084762","gray"
"CBOH_106_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721700489088"," 55.2010524996403","gray"
"CBOH_107_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721980904922"," 55.2012770995421","gray"
"CBOH_108_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721946916054"," 55.2032956163793","gray"
"CBOH_109_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.715600991061"," 55.2007027637691","black"
"CBOH_11_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.716497535364"," 55.2010855858911","#FD0E35"
"CBOH_110_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722068183407"," 55.2023573863459","gray"
"CBOH_111_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722266343095"," 55.2020277527185","gray"
"CBOH_112_2023","CBOH","Cold Bay Orange Hawkweed","2023",1,"-162.716773172096"," 55.2010709554031","#5FA777"
"CBOH_113_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721142884615"," 55.2032130884769","gray"
"CBOH_114_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.720996570715"," 55.2014006868947","gray"
"CBOH_115_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722263445603"," 55.2019309761991","gray"
"CBOH_116_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721514264149"," 55.2033398098671","gray"
"CBOH_117_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.7220035034"," 55.2024368475266","gray"
"CBOH_118_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721950574622"," 55.201943749428","gray"
"CBOH_119_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.72096333537"," 55.2035481836475","gray"
"CBOH_12_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722674287333"," 55.2026365485345","gray"
"CBOH_120_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722330740758"," 55.2021683797606","gray"
"CBOH_14_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722449827842"," 55.2018258493625","gray"
"CBOH_15_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.72203274427"," 55.202788972059","gray"
"CBOH_16_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.723090598556"," 55.2032178427793","gray"
"CBOH_17_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722095195781"," 55.2012523274781","gray"
"CBOH_18_2023","CBOH","Cold Bay Orange Hawkweed","2023",9,"-162.721747971545"," 55.2030902217785","gray"
"CBOH_19_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721849537472"," 55.203453549234","gray"
"CBOH_2_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721759102632"," 55.2020173518294","gray"
"CBOH_20_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.72226296736"," 55.2028238424131","gray"
"CBOH_21_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722393503097"," 55.2029020747218","gray"
"CBOH_23_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721310879307"," 55.2036261834272","gray"
"CBOH_24_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722775386933"," 55.2029486527828","gray"
"CBOH_25_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.715693316807"," 55.2006932925965","black"
"CBOH_26_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721281252194"," 55.2013458955857","gray"
"CBOH_27_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.716748879361"," 55.2011578246935","black"
"CBOH_28_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.716691894271"," 55.2008806804186","black"
"CBOH_29_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722874028608"," 55.203276030197","gray"
"CBOH_3_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.715765677111"," 55.2006367223163","black"
"CBOH_30_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721482137907"," 55.2018941586127","gray"
"CBOH_31_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721777103472"," 55.2033788720742","gray"
"CBOH_32_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.720854668801"," 55.203258287209","gray"
"CBOH_33_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721831864717"," 55.2024517466322","gray"
"CBOH_34_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722133885155"," 55.2019677404305","gray"
"CBOH_35_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.713869661689"," 55.2044497182279","#FD0E35"
"CBOH_36_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721751702297"," 55.2011613926901","gray"
"CBOH_37_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721026130844"," 55.2014012515333","gray"
"CBOH_38_2023","CBOH","Cold Bay Orange Hawkweed","2023",4,"-162.721384145824"," 55.2020083358078","gray"
"CBOH_39_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721810214284"," 55.2012500726087","gray"
"CBOH_4_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.716712203393"," 55.2011438472088","black"
"CBOH_40_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.72174792392"," 55.2021440065452","gray"
"CBOH_41_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721583922453"," 55.2011590858849","gray"
"CBOH_42_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.714428211344"," 55.2006040600797","#FD0E35"
"CBOH_43_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722073799465"," 55.2030091826769","gray"
"CBOH_44_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.715357130808"," 55.2007798072767","black"
"CBOH_45_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.714889426609"," 55.2006649763131","black"
"CBOH_46_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.721931980156"," 55.2027122911715","gray"
"CBOH_47_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.716325805933"," 55.2010512046593","black"
"CBOH_48_2023","CBOH","Cold Bay Orange Hawkweed","2023",0,"-162.722577855478"," 55.2032551118905","gray"
