pointname,infestationname,Year,Count,geometry,dotcolor,Notes
CBCT 1,Cold Bay Creeping Thistle,2023,0,c(-162.716314602359, 55.2065345555445),black
CBCT 10,Cold Bay Creeping Thistle,2023,0,c(-162.715017011087, 55.204439316198),black
CBCT 100,Cold Bay Creeping Thistle,2023,0,c(-162.716266824035, 55.206943518561),black
CBCT 101,Cold Bay Creeping Thistle,2023,1,c(-162.715364663815, 55.2054361482022),#FD0E35
CBCT 102,Cold Bay Creeping Thistle,2023,2,c(-162.714252811762, 55.2065873837149),#5FA777
CBCT 103,Cold Bay Creeping Thistle,2023,2,c(-162.715043007031, 55.2052469649565),black
CBCT 104,Cold Bay Creeping Thistle,2023,1,c(-162.717682906819, 55.2066318602794),#FD0E35
CBCT 105,Cold Bay Creeping Thistle,2023,0,c(-162.71519891477, 55.2067380514523),black
CBCT 106,Cold Bay Creeping Thistle,2023,0,c(-162.714130232462, 55.2062329461834),gray
CBCT 107,Cold Bay Creeping Thistle,2023,0,c(-162.716375946706, 55.206558263534),black
CBCT 108,Cold Bay Creeping Thistle,2023,0,c(-162.714496458338, 55.2048689045627),black
CBCT 109,Cold Bay Creeping Thistle,2023,1,c(-162.714317776361, 55.2054534839482),black
CBCT 11,Cold Bay Creeping Thistle,2023,0,c(-162.713916296158, 55.2054676794341),#FD0E35
CBCT 110,Cold Bay Creeping Thistle,2023,0,c(-162.714871367296, 55.2068184796405),black
CBCT 111,Cold Bay Creeping Thistle,2023,NA,c(-162.713152343111, 55.2062838669907),gray
CBCT 112,Cold Bay Creeping Thistle,2023,0,c(-162.715102397372, 55.204521762763),black
CBCT 113,Cold Bay Creeping Thistle,2023,0,c(-162.713529570326, 55.2062652044811),gray
CBCT 114,Cold Bay Creeping Thistle,2023,2,c(-162.599032585746, 55.1472980208469),#5FA777
CBCT 115,Cold Bay Creeping Thistle,2023,2,c(-162.713159234649, 55.2062993343704),#5FA777
CBCT 116,Cold Bay Creeping Thistle,2023,0,c(-162.714045765466, 55.2061674231526),black
CBCT 117,Cold Bay Creeping Thistle,2023,0,c(-162.714106534519, 55.2048923131574),black
CBCT 118,Cold Bay Creeping Thistle,2023,1,c(-162.714735081156, 55.2053053079834),#FD0E35
CBCT 119,Cold Bay Creeping Thistle,2023,0,c(-162.715437645278, 55.2062173670506),black
CBCT 12,Cold Bay Creeping Thistle,2023,0,c(-162.713319974413, 55.2064849045438),gray
CBCT 120,Cold Bay Creeping Thistle,2023,0,c(-162.713985857592, 55.2044694414273),black
CBCT 13,Cold Bay Creeping Thistle,2023,0,c(-162.71425458432, 55.2047286756872),black
CBCT 14,Cold Bay Creeping Thistle,2023,0,c(-162.715056262885, 55.2045210297036),black
CBCT 15,Cold Bay Creeping Thistle,2023,4,c(-162.599012979898, 55.1471154857929),#5FA777
CBCT 16,Cold Bay Creeping Thistle,2023,0,c(-162.714693108872, 55.2045862882149),#FD0E35
CBCT 17,Cold Bay Creeping Thistle,2023,2,c(-162.714202532539, 55.2060863349216),#5FA777
CBCT 18_,Cold Bay Creeping Thistle,2023,0,c(-162.7149404294, 55.2049406988741),black
CBCT 19,Cold Bay Creeping Thistle,2023,3,c(-162.714748500689, 55.2045571599764),#5FA777
CBCT 2,Cold Bay Creeping Thistle,2023,1,c(-162.715021375394, 55.2052249544945),#5FA777
CBCT 20,Cold Bay Creeping Thistle,2023,2,c(-162.714076840268, 55.206381515573),#FD0E35
CBCT 21,Cold Bay Creeping Thistle,2023,0,c(-162.713069693244, 55.2061553476709),#FD0E35
CBCT 22,Cold Bay Creeping Thistle,2023,0,c(-162.714202025446, 55.2062798063981),black
CBCT 23,Cold Bay Creeping Thistle,2023,2,c(-162.713687979382, 55.2061396966528),#5FA777
CBCT 24,Cold Bay Creeping Thistle,2023,0,c(-162.715211530313, 55.2064077836494),gray
CBCT 25,Cold Bay Creeping Thistle,2023,5,c(-162.598748553111, 55.1473266402217),#5FA777
CBCT 26,Cold Bay Creeping Thistle,2023,0,c(-162.714595611803, 55.2055094752318),black
CBCT 27,Cold Bay Creeping Thistle,2023,0,c(-162.713986518567, 55.204499011586),black
CBCT 28,Cold Bay Creeping Thistle,2023,0,c(-162.714494828667, 55.2058922458469),black
CBCT 29,Cold Bay Creeping Thistle,2023,0,c(-162.715375310415, 55.2053565381816),black
CBCT 3,Cold Bay Creeping Thistle,2023,0,c(-162.714278133362, 55.2060738395463),black
CBCT 30,Cold Bay Creeping Thistle,2023,2,c(-162.599112332821, 55.1471335005085),#5FA777
CBCT 31,Cold Bay Creeping Thistle,2023,0,c(-162.71811659282, 55.2064646270793),black
CBCT 32,Cold Bay Creeping Thistle,2023,6,c(-162.71495999793, 55.204999555209),#5FA777
CBCT 33,Cold Bay Creeping Thistle,2023,0,c(-162.714215454919, 55.2059536950969),black
CBCT 34,Cold Bay Creeping Thistle,2023,0,c(-162.715086637229, 55.2059779947138),black
CBCT 35,Cold Bay Creeping Thistle,2023,0,c(-162.714202389976, 55.2047608273267),black
CBCT 36,Cold Bay Creeping Thistle,2023,NA,c(-162.714886765603, 55.2054376956238),gray
CBCT 37,Cold Bay Creeping Thistle,2023,0,c(-162.714540788108, 55.2056770577378),black
CBCT 38,Cold Bay Creeping Thistle,2023,1,c(-162.71432826229, 55.2054554130881),black
CBCT 39,Cold Bay Creeping Thistle,2023,1,c(-162.714900564914, 55.2054533821643),gray
CBCT 4,Cold Bay Creeping Thistle,2023,0,c(-162.718200098787, 55.2066802299031),black
CBCT 40,Cold Bay Creeping Thistle,2023,1,c(-162.71674633781, 55.2070207298736),#5FA777
CBCT 41,Cold Bay Creeping Thistle,2023,9,c(-162.715056724874, 55.2056645400548),#5FA777
CBCT 42,Cold Bay Creeping Thistle,2023,0,c(-162.71517493018, 55.205083522527),black
CBCT 43,Cold Bay Creeping Thistle,2023,2,c(-162.713964424285, 55.2065391693979),#5FA777
CBCT 44,Cold Bay Creeping Thistle,2023,0,c(-162.716494345494, 55.2066546992546),black
CBCT 45,Cold Bay Creeping Thistle,2023,0,c(-162.714983412199, 55.2061484561216),black
CBCT 46,Cold Bay Creeping Thistle,2023,3,c(-162.715158490008, 55.2054627981918),#5FA777
CBCT 47,Cold Bay Creeping Thistle,2023,2,c(-162.714913758475, 55.2051326845815),#5FA777
CBCT 48,Cold Bay Creeping Thistle,2023,0,c(-162.598916991225, 55.1473728791491),#FD0E35
CBCT 49,Cold Bay Creeping Thistle,2023,0,c(-162.713958359972, 55.2058508330397),black
CBCT 5,Cold Bay Creeping Thistle,2023,0,c(-162.714913019561, 55.2062752859115),gray
CBCT 50,Cold Bay Creeping Thistle,2023,0,c(-162.716640823822, 55.2070094108061),black
CBCT 51,Cold Bay Creeping Thistle,2023,0,c(-162.718154519462, 55.206643673006),black
CBCT 52,Cold Bay Creeping Thistle,2023,0,c(-162.714076756162, 55.2054660339863),#FD0E35
CBCT 53,Cold Bay Creeping Thistle,2023,0,c(-162.714099591145, 55.2046154434295),black
CBCT 54,Cold Bay Creeping Thistle,2023,0,c(-162.714215845752, 55.2053592462246),black
CBCT 55,Cold Bay Creeping Thistle,2023,0,c(-162.71445959325, 55.2045491666849),black
CBCT 56,Cold Bay Creeping Thistle,2023,0,c(-162.713805135634, 55.2059115378689),black
CBCT 57,Cold Bay Creeping Thistle,2023,0,c(-162.717800432248, 55.2066848667669),black
CBCT 58,Cold Bay Creeping Thistle,2023,0,c(-162.715291607415, 55.2068148755142),black
CBCT 59,Cold Bay Creeping Thistle,2023,0,c(-162.714437842067, 55.205812792437),black
CBCT 6,Cold Bay Creeping Thistle,2023,0,c(-162.715229863909, 55.2063709315207),black
CBCT 60,Cold Bay Creeping Thistle,2023,0,c(-162.714032484369, 55.2051785444066),black
CBCT 61,Cold Bay Creeping Thistle,2023,0,c(-162.714149861794, 55.2049379130273),black
CBCT 62,Cold Bay Creeping Thistle,2023,0,c(-162.716480137202, 55.2069066704039),black
CBCT 63,Cold Bay Creeping Thistle,2023,0,c(-162.715171822812, 55.2061016835592),black
CBCT 64,Cold Bay Creeping Thistle,2023,0,c(-162.717936161071, 55.2067309215136),#FD0E35
CBCT 65,Cold Bay Creeping Thistle,2023,0,c(-162.71513760817, 55.2051692655153),black
CBCT 66,Cold Bay Creeping Thistle,2023,0,c(-162.715006780753, 55.2063836127663),black
CBCT 67,Cold Bay Creeping Thistle,2023,1,c(-162.714632609919, 55.2052545007325),#5FA777
CBCT 68,Cold Bay Creeping Thistle,2023,0,c(-162.716138074435, 55.2064629004979),black
CBCT 69,Cold Bay Creeping Thistle,2023,0,c(-162.713742927307, 55.2065729246464),#FD0E35
CBCT 7,Cold Bay Creeping Thistle,2023,0,c(-162.713279149245, 55.2064804403796),black
CBCT 70,Cold Bay Creeping Thistle,2023,NA,c(-162.715313405015, 55.2067794467276),gray
CBCT 71,Cold Bay Creeping Thistle,2023,0,c(-162.715058913599, 55.2046895873037),black
CBCT 72,Cold Bay Creeping Thistle,2023,0,c(-162.714403348716, 55.2045253886471),black
CBCT 73,Cold Bay Creeping Thistle,2023,0,c(-162.718006967648, 55.2068148913377),black
CBCT 74,Cold Bay Creeping Thistle,2023,3,c(-162.713776231145, 55.2059891682903),#5FA777
CBCT 75,Cold Bay Creeping Thistle,2023,1,c(-162.714780495549, 55.20646649044),#5FA777
CBCT 76,Cold Bay Creeping Thistle,2023,2,c(-162.714674874698, 55.205139557405),#FD0E35
CBCT 77,Cold Bay Creeping Thistle,2023,NA,c(-162.714337968693, 55.2050381797464),gray
CBCT 78,Cold Bay Creeping Thistle,2023,1,c(-162.714297308633, 55.2067212031729),#5FA777
CBCT 79,Cold Bay Creeping Thistle,2023,2.5,c(-162.713535682121, 55.2064289747671),#5FA777
CBCT 8,Cold Bay Creeping Thistle,2023,1,c(-162.714584583571, 55.2044835714626),#5FA777
CBCT 80,Cold Bay Creeping Thistle,2023,0,c(-162.715203176433, 55.2062741267013),black
CBCT 81,Cold Bay Creeping Thistle,2023,0,c(-162.714692735816, 55.205971269706),black
CBCT 82,Cold Bay Creeping Thistle,2023,0,c(-162.714639064377, 55.2047159766653),black
CBCT 83,Cold Bay Creeping Thistle,2023,1,c(-162.713869308147, 55.2061654841458),#FD0E35
CBCT 84,Cold Bay Creeping Thistle,2023,0,c(-162.714249402796, 55.2056521209468),black
CBCT 85,Cold Bay Creeping Thistle,2023,1,c(-162.714826278811, 55.2054398402938),black
CBCT 86,Cold Bay Creeping Thistle,2023,2,c(-162.71491609734, 55.2046232582964),#5FA777
CBCT 87,Cold Bay Creeping Thistle,2023,1,c(-162.714085345844, 55.2052809964364),#5FA777
CBCT 88,Cold Bay Creeping Thistle,2023,0,c(-162.714641425362, 55.2054223872829),black
CBCT 89,Cold Bay Creeping Thistle,2023,0,c(-162.714363436599, 55.2055834728552),black
CBCT 9,Cold Bay Creeping Thistle,2023,0,c(-162.713210899031, 55.206106402328),black
CBCT 90,Cold Bay Creeping Thistle,2023,0,c(-162.714870786907, 55.2046304091658),#FD0E35
CBCT 91,Cold Bay Creeping Thistle,2023,0,c(-162.713162490319, 55.2062836831436),gray
CBCT 92,Cold Bay Creeping Thistle,2023,2,c(-162.713349886194, 55.2063243248345),#5FA777
CBCT 93,Cold Bay Creeping Thistle,2023,0,c(-162.713195186757, 55.2065161574975),black
CBCT 94,Cold Bay Creeping Thistle,2023,1,c(-162.71411224788, 55.2059648578267),#5FA777
CBCT 95,Cold Bay Creeping Thistle,2023,NA,c(-162.714554370858, 55.2059692854278),gray
CBCT 96,Cold Bay Creeping Thistle,2023,0,c(-162.714697909755, 55.2048153762809),black
CBCT 97,Cold Bay Creeping Thistle,2023,NA,c(-162.714897470927, 55.2062806885113),gray
CBCT 98,Cold Bay Creeping Thistle,2023,0,c(-162.715085127127, 55.2049896289321),black
CBCT 99,Cold Bay Creeping Thistle,2023,0,c(-162.714228125356, 55.2065202146699),black
CBOD 1,Cold Bay Oxeye Daisy,2023,0,c(-162.700359876865, 55.1961838815559),black
CBOD 10,Cold Bay Oxeye Daisy,2023,0,c(-162.712949982415, 55.2066324324009),#FD0E35
CBOD 11,Cold Bay Oxeye Daisy,2023,5,c(-162.70059951129, 55.1961066863494),#FD0E35
CBOD 12,Cold Bay Oxeye Daisy,2023,0,c(-162.712951661898, 55.2066129977594),#FD0E35
CBOD 13,Cold Bay Oxeye Daisy,2023,0,c(-162.713252624158, 55.2070170785534),black
CBOD 14,Cold Bay Oxeye Daisy,2023,0,c(-162.713371313656, 55.2067919236673),black
CBOD 15,Cold Bay Oxeye Daisy,2023,0,c(-162.712941682791, 55.2068329262871),#FD0E35
CBOD 16,Cold Bay Oxeye Daisy,2023,0,c(-162.713522636294, 55.2066986682957),black
CBOD 17,Cold Bay Oxeye Daisy,2023,5,c(-162.709620594362, 55.2045290454266),#FD0E35
CBOD 18,Cold Bay Oxeye Daisy,2023,0,c(-162.713024483797, 55.2070494903752),black
CBOD 19,Cold Bay Oxeye Daisy,2023,0,c(-162.700710436367, 55.1960991750142),black
CBOD 2,Cold Bay Oxeye Daisy,2023,2,c(-162.71299354114, 55.2070362077083),gray
CBOD 20,Cold Bay Oxeye Daisy,2023,0,c(-162.713651012832, 55.2067361086282),black
CBOD 21,Cold Bay Oxeye Daisy,2023,0,c(-162.71325440545, 55.2068093622788),black
CBOD 22,Cold Bay Oxeye Daisy,2023,0,c(-162.712825028793, 55.2065848196399),black
CBOD 23,Cold Bay Oxeye Daisy,2023,3,c(-162.709151244718, 55.2044907097307),#5FA777
CBOD 24,Cold Bay Oxeye Daisy,2023,0,c(-162.700569963016, 55.1960476714557),black
CBOD 25,Cold Bay Oxeye Daisy,2023,1,c(-162.713468955374, 55.2069847530532),#5FA777
CBOD 26,Cold Bay Oxeye Daisy,2023,4,c(-162.712829035285, 55.2067888556865),black
CBOD 27,Cold Bay Oxeye Daisy,2023,0,c(-162.713086120559, 55.2069573768001),black
CBOD 28,Cold Bay Oxeye Daisy,2023,0,c(-162.709805333579, 55.2045079977108),#FD0E35
CBOD 29,Cold Bay Oxeye Daisy,2023,0,c(-162.713152111249, 55.2067496096144),#FD0E35
CBOD 3,Cold Bay Oxeye Daisy,2023,9,c(-162.71, 55.2),black
CBOD 30,Cold Bay Oxeye Daisy,2023,2,c(-162.713072526602, 55.2068629269071),#5FA777
CBOD 31,Cold Bay Oxeye Daisy,2023,0,c(-162.797220944539, 55.1675050994597),black
CBOD 32,Cold Bay Oxeye Daisy,2023,9,c(-162.709519029727, 55.2044691638682),black
CBOD 33,Cold Bay Oxeye Daisy,2023,2,c(-162.713265985717, 55.2069640668246),#5FA777
CBOD 34,Cold Bay Oxeye Daisy,2023,9,c(-162.709552, 55.20455),#5FA777
CBOD 35,Cold Bay Oxeye Daisy,2023,9,c(-162.47428, 55.21),#5FA777
CBOD 36,Cold Bay Oxeye Daisy,2023,9,c(-162.7, 55.2),#5FA777
CBOD 37,Cold Bay Oxeye Daisy,2023,9,c(-162.709379, 55.204312),#5FA777
CBOD 38,Cold Bay Oxeye Daisy,2023,9,c(-162.71, 55.2),black
CBOD 39,Cold Bay Oxeye Daisy,2023,9,c(-162.71, 55.2),#5FA777
CBOD 4,Cold Bay Oxeye Daisy,2023,3,c(-162.713101369804, 55.2068482172714),#5FA777
CBOD 40,Cold Bay Oxeye Daisy,2023,9,c(-162.71, 55.21),#5FA777
CBOD 5,Cold Bay Oxeye Daisy,2023,0,c(-162.797201973746, 55.1675109354246),black
CBOD 6,Cold Bay Oxeye Daisy,2023,9,c(-162.709708639556, 55.2045329804517),black
CBOD 7,Cold Bay Oxeye Daisy,2023,0,c(-162.71297255093, 55.2065827039135),black
CBOD 8,Cold Bay Oxeye Daisy,2023,0,c(-162.700649860475, 55.196086121484),black
CBOD 9,Cold Bay Oxeye Daisy,2023,0,c(-162.713212991639, 55.2067070054571),#FD0E35
CBOH 1,Cold Bay Orange Hawkweed,2023,0,c(-162.720865286599, 55.2032229033672),gray
CBOH 10,Cold Bay Orange Hawkweed,2023,0,c(-162.721348090405, 55.2035213979281),gray
CBOH 100,Cold Bay Orange Hawkweed,2023,0,c(-162.7231449583, 55.2029668951612),gray
CBOH 101,Cold Bay Orange Hawkweed,2023,0,c(-162.713399327627, 55.2044472833499),#FD0E35
CBOH 102,Cold Bay Orange Hawkweed,2023,0,c(-162.722761668033, 55.2030670730584),gray
CBOH 103,Cold Bay Orange Hawkweed,2023,0,c(-162.716716671434, 55.2009517871807),#FD0E35
CBOH 104,Cold Bay Orange Hawkweed,2023,0,c(-162.72316023561, 55.2031298552651),gray
CBOH 105,Cold Bay Orange Hawkweed,2023,1,c(-162.723045957943, 55.2028586084762),gray
CBOH 106,Cold Bay Orange Hawkweed,2023,0,c(-162.721700489088, 55.2010524996403),gray
CBOH 107,Cold Bay Orange Hawkweed,2023,0,c(-162.721980904922, 55.2012770995421),gray
CBOH 108,Cold Bay Orange Hawkweed,2023,0,c(-162.721946916054, 55.2032956163793),gray
CBOH 109,Cold Bay Orange Hawkweed,2023,0,c(-162.715600991061, 55.2007027637691),black
CBOH 11,Cold Bay Orange Hawkweed,2023,0,c(-162.716497535364, 55.2010855858911),#FD0E35
CBOH 110,Cold Bay Orange Hawkweed,2023,0,c(-162.722068183407, 55.2023573863459),gray
CBOH 111,Cold Bay Orange Hawkweed,2023,0,c(-162.722266343095, 55.2020277527185),gray
CBOH 112,Cold Bay Orange Hawkweed,2023,1,c(-162.716773172096, 55.2010709554031),#5FA777
CBOH 113,Cold Bay Orange Hawkweed,2023,0,c(-162.721142884615, 55.2032130884769),gray
CBOH 114,Cold Bay Orange Hawkweed,2023,0,c(-162.720996570715, 55.2014006868947),gray
CBOH 115,Cold Bay Orange Hawkweed,2023,0,c(-162.722263445603, 55.2019309761991),gray
CBOH 116,Cold Bay Orange Hawkweed,2023,0,c(-162.721514264149, 55.2033398098671),gray
CBOH 117,Cold Bay Orange Hawkweed,2023,0,c(-162.7220035034, 55.2024368475266),gray
CBOH 118,Cold Bay Orange Hawkweed,2023,0,c(-162.721950574622, 55.201943749428),gray
CBOH 119,Cold Bay Orange Hawkweed,2023,0,c(-162.72096333537, 55.2035481836475),gray
CBOH 12,Cold Bay Orange Hawkweed,2023,0,c(-162.722674287333, 55.2026365485345),gray
CBOH 120,Cold Bay Orange Hawkweed,2023,0,c(-162.722330740758, 55.2021683797606),gray
CBOH 14,Cold Bay Orange Hawkweed,2023,0,c(-162.722449827842, 55.2018258493625),gray
CBOH 15,Cold Bay Orange Hawkweed,2023,0,c(-162.72203274427, 55.202788972059),gray
CBOH 16,Cold Bay Orange Hawkweed,2023,0,c(-162.723090598556, 55.2032178427793),gray
CBOH 17,Cold Bay Orange Hawkweed,2023,0,c(-162.722095195781, 55.2012523274781),gray
CBOH 18,Cold Bay Orange Hawkweed,2023,9,c(-162.721747971545, 55.2030902217785),gray
CBOH 19,Cold Bay Orange Hawkweed,2023,0,c(-162.721849537472, 55.203453549234),gray
CBOH 2,Cold Bay Orange Hawkweed,2023,0,c(-162.721759102632, 55.2020173518294),gray
CBOH 20,Cold Bay Orange Hawkweed,2023,0,c(-162.72226296736, 55.2028238424131),gray
CBOH 21,Cold Bay Orange Hawkweed,2023,0,c(-162.722393503097, 55.2029020747218),gray
CBOH 23,Cold Bay Orange Hawkweed,2023,0,c(-162.721310879307, 55.2036261834272),gray
CBOH 24,Cold Bay Orange Hawkweed,2023,0,c(-162.722775386933, 55.2029486527828),gray
CBOH 25,Cold Bay Orange Hawkweed,2023,0,c(-162.715693316807, 55.2006932925965),black
CBOH 26,Cold Bay Orange Hawkweed,2023,0,c(-162.721281252194, 55.2013458955857),gray
CBOH 27,Cold Bay Orange Hawkweed,2023,0,c(-162.716748879361, 55.2011578246935),black
CBOH 28,Cold Bay Orange Hawkweed,2023,0,c(-162.716691894271, 55.2008806804186),black
CBOH 29,Cold Bay Orange Hawkweed,2023,0,c(-162.722874028608, 55.203276030197),gray
CBOH 3,Cold Bay Orange Hawkweed,2023,0,c(-162.715765677111, 55.2006367223163),black
CBOH 30,Cold Bay Orange Hawkweed,2023,0,c(-162.721482137907, 55.2018941586127),gray
CBOH 31,Cold Bay Orange Hawkweed,2023,0,c(-162.721777103472, 55.2033788720742),gray
CBOH 32,Cold Bay Orange Hawkweed,2023,0,c(-162.720854668801, 55.203258287209),gray
CBOH 33,Cold Bay Orange Hawkweed,2023,0,c(-162.721831864717, 55.2024517466322),gray
CBOH 34,Cold Bay Orange Hawkweed,2023,0,c(-162.722133885155, 55.2019677404305),gray
CBOH 35,Cold Bay Orange Hawkweed,2023,0,c(-162.713869661689, 55.2044497182279),#FD0E35
CBOH 36,Cold Bay Orange Hawkweed,2023,0,c(-162.721751702297, 55.2011613926901),gray
CBOH 37,Cold Bay Orange Hawkweed,2023,0,c(-162.721026130844, 55.2014012515333),gray
CBOH 38,Cold Bay Orange Hawkweed,2023,4,c(-162.721384145824, 55.2020083358078),gray
CBOH 39,Cold Bay Orange Hawkweed,2023,0,c(-162.721810214284, 55.2012500726087),gray
CBOH 4,Cold Bay Orange Hawkweed,2023,0,c(-162.716712203393, 55.2011438472088),black
CBOH 40,Cold Bay Orange Hawkweed,2023,0,c(-162.72174792392, 55.2021440065452),gray
CBOH 41,Cold Bay Orange Hawkweed,2023,0,c(-162.721583922453, 55.2011590858849),gray
CBOH 42,Cold Bay Orange Hawkweed,2023,0,c(-162.714428211344, 55.2006040600797),#FD0E35
CBOH 43,Cold Bay Orange Hawkweed,2023,0,c(-162.722073799465, 55.2030091826769),gray
CBOH 44,Cold Bay Orange Hawkweed,2023,0,c(-162.715357130808, 55.2007798072767),black
CBOH 45,Cold Bay Orange Hawkweed,2023,0,c(-162.714889426609, 55.2006649763131),black
CBOH 46,Cold Bay Orange Hawkweed,2023,0,c(-162.721931980156, 55.2027122911715),gray
CBOH 47,Cold Bay Orange Hawkweed,2023,0,c(-162.716325805933, 55.2010512046593),black
CBOH 48,Cold Bay Orange Hawkweed,2023,0,c(-162.722577855478, 55.2032551118905),gray
CBOH 49,Cold Bay Orange Hawkweed,2023,0,c(-162.723132829926, 55.2029439906294),gray
CBOH 5,Cold Bay Orange Hawkweed,2023,0,c(-162.721735912992, 55.201783579795),gray
CBOH 50,Cold Bay Orange Hawkweed,2023,0,c(-162.722282525599, 55.2019028057563),gray
CBOH 51,Cold Bay Orange Hawkweed,2023,0,c(-162.721814311593, 55.2019974780677),gray
CBOH 52,Cold Bay Orange Hawkweed,2023,0,c(-162.721065441146, 55.2031621769095),gray
CBOH 53,Cold Bay Orange Hawkweed,2023,0,c(-162.722353138723, 55.2027773017233),gray
CBOH 54,Cold Bay Orange Hawkweed,2023,0,c(-162.723211496286, 55.203222188919),gray
CBOH 55,Cold Bay Orange Hawkweed,2023,0,c(-162.722433624839, 55.2020556125238),gray
CBOH 56,Cold Bay Orange Hawkweed,2023,0,c(-162.721600349702, 55.2018204638781),gray
CBOH 57,Cold Bay Orange Hawkweed,2023,0,c(-162.716091324879, 55.2009566815086),black
CBOH 58,Cold Bay Orange Hawkweed,2023,0,c(-162.721399002951, 55.201327005288),gray
CBOH 59,Cold Bay Orange Hawkweed,2023,0,c(-162.716247947903, 55.2006852163099),black
CBOH 6,Cold Bay Orange Hawkweed,2023,3,c(-162.714497646302, 55.2006608406517),#FD0E35
CBOH 60,Cold Bay Orange Hawkweed,2023,0,c(-162.72112896686, 55.2032667979243),gray
CBOH 61,Cold Bay Orange Hawkweed,2023,0,c(-162.716052863531, 55.200652058375),black
CBOH 63,Cold Bay Orange Hawkweed,2023,0,c(-162.722124548863, 55.2028068675251),gray
CBOH 64,Cold Bay Orange Hawkweed,2023,2,c(-162.722508637216, 55.2029225669445),gray
CBOH 65,Cold Bay Orange Hawkweed,2023,1,c(-162.720906269472, 55.2012906705739),gray
CBOH 66,Cold Bay Orange Hawkweed,2023,0,c(-162.716769315979, 55.2012160187256),black
CBOH 67,Cold Bay Orange Hawkweed,2023,0,c(-162.721991384115, 55.2022437101448),gray
CBOH 68,Cold Bay Orange Hawkweed,2023,4,c(-162.71642610903, 55.2010109073769),#5FA777
CBOH 69,Cold Bay Orange Hawkweed,2023,0,c(-162.715669904943, 55.2006600407136),black
CBOH 7,Cold Bay Orange Hawkweed,2023,9,c(-162.72167664634, 55.2023412796902),gray
CBOH 70,Cold Bay Orange Hawkweed,2023,0,c(-162.72211020055, 55.2021885888336),gray
CBOH 71,Cold Bay Orange Hawkweed,2023,0,c(-162.721600131004, 55.2012572250648),gray
CBOH 72,Cold Bay Orange Hawkweed,2023,9,c(-162.722364806918, 55.2022378473524),gray
CBOH 73,Cold Bay Orange Hawkweed,2023,0,c(-162.721495679217, 55.201411142545),gray
CBOH 74,Cold Bay Orange Hawkweed,2023,0,c(-162.723066909994, 55.2027919406496),gray
CBOH 75,Cold Bay Orange Hawkweed,2023,0,c(-162.71589763532, 55.2007517223261),black
CBOH 76,Cold Bay Orange Hawkweed,2023,0,c(-162.721412752397, 55.2019716052613),gray
CBOH 77,Cold Bay Orange Hawkweed,2023,0,c(-162.716643846245, 55.2007908156993),black
CBOH 79,Cold Bay Orange Hawkweed,2023,0,c(-162.72217978112, 55.2033493788534),gray
CBOH 8,Cold Bay Orange Hawkweed,2023,0,c(-162.722195113861, 55.2024271674987),gray
CBOH 80,Cold Bay Orange Hawkweed,2023,0,c(-162.716188342083, 55.2006519375155),black
CBOH 81,Cold Bay Orange Hawkweed,2023,0,c(-162.722002774565, 55.2020579245748),gray
CBOH 82,Cold Bay Orange Hawkweed,2023,0,c(-162.722022397912, 55.2027459530871),gray
CBOH 83,Cold Bay Orange Hawkweed,2023,0,c(-162.722626065348, 55.2032723776912),gray
CBOH 84,Cold Bay Orange Hawkweed,2023,0,c(-162.72249065681, 55.2031624650088),gray
CBOH 85,Cold Bay Orange Hawkweed,2023,0,c(-162.722879885751, 55.2030153492487),gray
CBOH 86,Cold Bay Orange Hawkweed,2023,0,c(-162.720976036493, 55.203374885947),gray
CBOH 87,Cold Bay Orange Hawkweed,2023,0,c(-162.723047645262, 55.2032378264783),gray
