"Site","Year","Latitude","Longitude"
"UGOH _ 1 _ 2025",2025,"57.5680064573309","-157.01692332309"
"UGOH _ 2 _ 2025",2025,"57.5680921516845","-157.01724881144"
"UGOH _ 3 _ 2025",2025,"57.5671229137122","-157.02131847250"
"UGOH _ 4 _ 2025",2025,"57.5680135912192","-157.01781244801"
"UGOH _ 5 _ 2025",2025,"57.567450363489","-157.02125234158"
"UGOH _ 6 _ 2025",2025,"57.5682401235821","-157.02112383136"
"UGOH _ 7 _ 2025",2025,"57.5694971119815","-157.0143861466"
"UGOH _ 8 _ 2025",2025,"57.5707373696758","-157.01297633841"
"UGOH _ 9 _ 2025",2025,"57.5678666183721","-157.01628674368"
"UGOH _ 10 _ 2025",2025,"57.5670468286129","-157.02132918736"
"UGOH _ 11 _ 2025",2025,"57.56786500175","-157.01627516844"
"UGOH _ 12 _ 2025",2025,"57.569876199751","-157.01475548647"
"UGOH _ 13 _ 2025",2025,"57.5674027503089","-157.02122339739"
"UGOH _ 14 _ 2025",2025,"57.5707931269546","-157.01267749130"
"UGOH _ 15 _ 2025",2025,"57.5694790932637","-157.01502969448"
"UGOH _ 16 _ 2025",2025,"57.5676679703608","-157.01854992928"
"UGOH _ 17 _ 2025",2025,"57.567298221627","-157.01943149213"
"UGOH _ 18 _ 2025",2025,"57.5695055637604","-157.01522293628"
"UGOH _ 19 _ 2025",2025,"57.569058747404","-157.01421880014"
"UGOH _ 20 _ 2025",2025,"57.5677654251312","-157.01547634463"
"UGOH _ 21 _ 2025",2025,"57.5678158326973","-157.01498600216"
"UGOH _ 22 _ 2025",2025,"57.56797890482","-157.01483435295"
"UGOH _ 23 _ 2025",2025,"57.5684473858673","-157.01432266667"
"UGOH _ 24 _ 2025",2025,"57.5702204259298","-157.01372335061"
"UGOH _ 25 _ 2025",2025,"57.5702704692381","-157.01356403863"
"UGOH _ 26 _ 2025",2025,"57.5707800973208","-157.01277292258"
"UGOH _ 27 _ 2025",2025,"57.5680399445011","-157.01717838433"
"UGOH _ 28 _ 2025",2025,"57.5679986787724","-157.01800093563"
"UGOH _ 29 _ 2025",2025,"57.5693213193644","-157.01425537387"
"UGOH _ 30 _ 2025",2025,"57.5670936690522","-157.02116378852"
"UGOH _ 31 _ 2025",2025,"57.5695614752515","-157.01461507950"
"UGOH _ 32 _ 2025",2025,"57.5678607610532","-157.01623594049"
"UGOH _ 33 _ 2025",2025,"57.56942776366","-157.01570577902"
"UGOH _ 34 _ 2025",2025,"57.5681843602853","-157.02101971426"
"UGOH _ 35 _ 2025",2025,"57.5682429745409","-157.01446215334"
"UGOH _ 36 _ 2025",2025,"57.5698280288908","-157.01491177689"
"UGOH _ 37 _ 2025",2025,"57.5666353180393","-157.02050408290"
"UGOH _ 38 _ 2025",2025,"57.5693066797472","-157.01427835018"
"UGOH _ 39 _ 2025",2025,"57.5678287502816","-157.0149699630"
"UGOH _ 40 _ 2025",2025,"57.5682743762814","-157.02114178482"
"UGOH _ 41 _ 2025",2025,"57.5683833641008","-157.01436623318"
"UGOH _ 42 _ 2025",2025,"57.5694788994344","-157.01447168341"
"UGOH _ 43 _ 2025",2025,"57.5677385223544","-157.01841985463"
"UGOH _ 44 _ 2025",2025,"57.5679660994504","-157.02120306138"
"UGOH _ 45 _ 2025",2025,"57.5670423074366","-157.02126061543"
"UGOH _ 46 _ 2025",2025,"57.5679962442856","-157.01787199385"
"UGOH _ 47 _ 2025",2025,"57.5699448441074","-157.01386108252"
"UGOH _ 48 _ 2025",2025,"57.5685874514753","-157.02081024045"
"UGOH _ 49 _ 2025",2025,"57.5671414924963","-157.02118282311"
"UGOH _ 50 _ 2025",2025,"57.5698084956928","-157.01391238212"
"UGOH _ 51 _ 2025",2025,"57.5679951841871","-157.01785003377"
"UGOH _ 52 _ 2025",2025,"57.5679933021254","-157.01788611025"
"UGOH _ 53 _ 2025",2025,"57.5694192454055","-157.01410217360"
"UGOH _ 54 _ 2025",2025,"57.569388851385","-157.01448697024"
"UGOH _ 55 _ 2025",2025,"57.5671468248329","-157.02127137535"
"UGOH _ 56 _ 2025",2025,"57.5678476757626","-157.01491668521"
"UGOH _ 57 _ 2025",2025,"57.5694378463532","-157.01454619943"
"UGOH _ 58 _ 2025",2025,"57.5696364733228","-157.01407364004"
"UGOH _ 59 _ 2025",2025,"57.5685037492147","-157.02087818592"
"UGOH _ 60 _ 2025",2025,"57.569813558909","-157.01477622825"
"UGOH _ 61 _ 2025",2025,"57.568424340141","-157.02105919664"
"UGOH _ 62 _ 2025",2025,"57.5674856285504","-157.02131526001"
"UGOH _ 63 _ 2025",2025,"57.56994819641","-157.0139153397"
"UGOH _ 64 _ 2025",2025,"57.5701561411215","-157.01380837773"
"UGOH _ 65 _ 2025",2025,"57.5696838300876","-157.01432852109"
"UGOH _ 66 _ 2025",2025,"57.5674445650526","-157.0191457590"
"UGOH _ 67 _ 2025",2025,"57.567099826725","-157.01977035575"
"UGOH _ 68 _ 2025",2025,"57.5705705255428","-157.01332221204"
"UGOH _ 69 _ 2025",2025,"57.5666135985278","-157.02061042577"
"UGOH _ 70 _ 2025",2025,"57.5667182393779","-157.02042434809"
"UGOH _ 71 _ 2025",2025,"57.5668612217145","-157.0213890848"
"UGOH _ 72 _ 2025",2025,"57.5670475788774","-157.02135317672"
"UGOH _ 73 _ 2025",2025,"57.5680028511231","-157.01785286570"
"UGOH _ 74 _ 2025",2025,"57.5695784561095","-157.0150652024"
"UGOH _ 75 _ 2025",2025,"57.5678368698708","-157.01624174630"
"UGOH _ 76 _ 2025",2025,"57.5677647015212","-157.01529493584"
"UGOH _ 77 _ 2025",2025,"57.5678910366218","-157.01673896957"
"UGOH _ 78 _ 2025",2025,"57.5693128638018","-157.01411963278"
"UGOH _ 79 _ 2025",2025,"57.5685782021983","-157.02083021107"
"UGOH _ 80 _ 2025",2025,"57.5699026792071","-157.01475370585"
"UGOH _ 81 _ 2025",2025,"57.5695799766824","-157.01466355323"
"UGOH _ 82 _ 2025",2025,"57.5682060431919","-157.01451503091"
"UGOH _ 83 _ 2025",2025,"57.568487453086","-157.02091330232"
"UGOH _ 84 _ 2025",2025,"57.5694212531809","-157.0140964266"
"UGOH _ 85 _ 2025",2025,"57.5692856741132","-157.01425922141"
"UGOH _ 86 _ 2025",2025,"57.5674913510703","-157.01890378039"
"UGOH _ 87 _ 2025",2025,"57.5669076186383","-157.02136824343"
"UGOH _ 88 _ 2025",2025,"57.5694445657344","-157.01641720745"
"UGOH _ 89 _ 2025",2025,"57.5666875211665","-157.02119734971"
"UGOH _ 90 _ 2025",2025,"57.5667780799236","-157.02033963981"
"UGOH _ 91 _ 2025",2025,"57.5671835060788","-157.02116323722"
"UGOH _ 92 _ 2025",2025,"57.5694035356814","-157.01567871774"
"UGOH _ 93 _ 2025",2025,"57.5696861683137","-157.01488558636"
"UGOH _ 94 _ 2025",2025,"57.5695980515677","-157.0141615983"
"UGOH _ 95 _ 2025",2025,"57.5671619142622","-157.0213263057"
"UGOH _ 96 _ 2025",2025,"57.5694445477523","-157.0161890084"
"UGOH _ 97 _ 2025",2025,"57.5682779894155","-157.01447371056"
"UGOH _ 98 _ 2025",2025,"57.5694571376576","-157.01659777675"
"UGOH _ 99 _ 2025",2025,"57.5696063188512","-157.01408178733"
"UGOH _ 100 _ 2025",2025,"57.5691977352203","-157.01419066951"
"UGOH _ 101 _ 2025",2025,"57.5680790223568","-157.01769408241"
"UGOH _ 102 _ 2025",2025,"57.5680965721858","-157.02113007507"
"UGOH _ 103 _ 2025",2025,"57.5697968589405","-157.01467014940"
"UGOH _ 104 _ 2025",2025,"57.5665892950705","-157.0205834165"
"UGOH _ 105 _ 2025",2025,"57.5669139118877","-157.0201981053"
"UGOH _ 106 _ 2025",2025,"57.570566247587","-157.013316382"
"UGOH _ 107 _ 2025",2025,"57.5683162500485","-157.02090699939"
"UGOH _ 108 _ 2025",2025,"57.5674810532407","-157.01896891022"
"UGOH _ 109 _ 2025",2025,"57.5679285077776","-157.01680948948"
"UGOH _ 110 _ 2025",2025,"57.5685435303013","-157.02091308144"
"UGOH _ 111 _ 2025",2025,"57.5687076348983","-157.02073709006"
"UGOH _ 112 _ 2025",2025,"57.5696105667327","-157.01411125863"
"UGOH _ 113 _ 2025",2025,"57.569587355124","-157.01405836059"
"UGOH _ 114 _ 2025",2025,"57.5704866011106","-157.01365341952"
"UGOH _ 115 _ 2025",2025,"57.5702643054748","-157.01373790964"
"UGOH _ 116 _ 2025",2025,"57.5694730308565","-157.01447882778"
"UGOH _ 117 _ 2025",2025,"57.5707887866141","-157.01276739253"
"UGOH _ 118 _ 2025",2025,"57.5696053615971","-157.01469410055"
"UGOH _ 119 _ 2025",2025,"57.570186898627","-157.0138001577"
"UGOH _ 120 _ 2025",2025,"57.567487977387","-157.01902945752"
"CBOH _ 1 _ 2025",2025,"55.2010325946868","-162.71687310885"
"CBOH _ 2 _ 2025",2025,"55.2027130118377","-162.7225368143"
"CBOH _ 3 _ 2025",2025,"55.2011601631133","-162.72170647419"
"CBOH _ 4 _ 2025",2025,"55.2030067076646","-162.72251732578"
"CBOH _ 5 _ 2025",2025,"55.2022777735755","-162.72167955286"
"CBOH _ 6 _ 2025",2025,"55.2034671458884","-162.72195133483"
"CBOH _ 7 _ 2025",2025,"55.2013440238369","-162.72161437773"
"CBOH _ 8 _ 2025",2025,"55.2032480595634","-162.72154130574"
"CBOH _ 9 _ 2025",2025,"55.2027203708535","-162.72211503002"
"CBOH _ 10 _ 2025",2025,"55.2009094412064","-162.71625197752"
"CBOH _ 11 _ 2025",2025,"55.2034689029791","-162.721812819"
"CBOH _ 12 _ 2025",2025,"55.2009587775739","-162.71657133023"
"CBOH _ 13 _ 2025",2025,"55.2007954179194","-162.71618632799"
"CBOH _ 14 _ 2025",2025,"55.2037051523895","-162.7211906054"
"CBOH _ 15 _ 2025",2025,"55.2006836946165","-162.71460684032"
"CBOH _ 16 _ 2025",2025,"55.2009909498483","-162.72186958430"
"CBOH _ 17 _ 2025",2025,"55.201188271598","-162.72200514679"
"CBOH _ 18 _ 2025",2025,"55.2020241526233","-162.72246814214"
"CBOH _ 19 _ 2025",2025,"55.2011558359481","-162.72116162334"
"CBOH _ 20 _ 2025",2025,"55.2023140811249","-162.72201467274"
"CBOH _ 21 _ 2025",2025,"55.201302425952","-162.72141475671"
"CBOH _ 22 _ 2025",2025,"55.2020456314297","-162.72145498601"
"CBOH _ 23 _ 2025",2025,"55.202692538664","-162.72311218621"
"CBOH _ 24 _ 2025",2025,"55.2035561995712","-162.72143836644"
"CBOH _ 25 _ 2025",2025,"55.201153623716","-162.71680528576"
"CBOH _ 26 _ 2025",2025,"55.2032697168907","-162.72232645045"
"CBOH _ 27 _ 2025",2025,"55.2014362682041","-162.72135152658"
"CBOH _ 28 _ 2025",2025,"55.2032344555529","-162.72320679241"
"CBOH _ 29 _ 2025",2025,"55.2024675428639","-162.72266112483"
"CBOH _ 30 _ 2025",2025,"55.2029525777607","-162.72259927137"
"CBOH _ 31 _ 2025",2025,"55.2011849125277","-162.72192745982"
"CBOH _ 32 _ 2025",2025,"55.2027633488698","-162.72191375931"
"CBOH _ 33 _ 2025",2025,"55.2031310983296","-162.7219832947"
"CBOH _ 34 _ 2025",2025,"55.2006832141737","-162.71600765638"
"CBOH _ 35 _ 2025",2025,"55.2008897783617","-162.71638854456"
"CBOH _ 36 _ 2025",2025,"55.2030425305086","-162.72293121702"
"CBOH _ 37 _ 2025",2025,"55.201376612375","-162.72155579786"
"CBOH _ 38 _ 2025",2025,"55.2030836789712","-162.72305054127"
"CBOH _ 39 _ 2025",2025,"55.202868943024","-162.72306758332"
"CBOH _ 40 _ 2025",2025,"55.2006723103918","-162.71550358180"
"CBOD _ 1 _ 2025",2025,"55.2042962495923","-162.7090924915"
"CBOD _ 2 _ 2025",2025,"55.2044082825776","-162.70960985562"
"CBOD _ 3 _ 2025",2025,"55.1961616410316","-162.70031334113"
"CBOD _ 4 _ 2025",2025,"55.1960732617301","-162.70082345532"
"CBOD _ 5 _ 2025",2025,"55.2043100383586","-162.7099480556"
"CBOD _ 6 _ 2025",2025,"55.206875346866","-162.71337790879"
"CBOD _ 7 _ 2025",2025,"55.2044580799476","-162.70979286868"
"CBOD _ 8 _ 2025",2025,"55.2044494603323","-162.70944760848"
"CBOD _ 9 _ 2025",2025,"55.2045003726768","-162.70961059482"
"CBOD _ 10 _ 2025",2025,"55.2044214055042","-162.7095188433"
"CBOD _ 11 _ 2025",2025,"55.2069196066349","-162.71356370546"
"CBOD _ 12 _ 2025",2025,"55.2068259494106","-162.71328192546"
"CBOD _ 13 _ 2025",2025,"55.2065478116638","-162.71245739777"
"CBOD _ 14 _ 2025",2025,"55.2069308218291","-162.71355403507"
"CBOD _ 15 _ 2025",2025,"55.2045272119654","-162.70931621264"
"CBOD _ 16 _ 2025",2025,"55.2069287721512","-162.71319696738"
"CBOD _ 17 _ 2025",2025,"55.2066792330963","-162.71303498656"
"CBOD _ 18 _ 2025",2025,"55.1960406207499","-162.70059863096"
"CBOD _ 19 _ 2025",2025,"55.206520035709","-162.71238528711"
"CBOD _ 20 _ 2025",2025,"55.1675125117257","-162.79721172788"
"CBOD _ 21 _ 2025",2025,"55.2044573277316","-162.70932396008"
"CBOD _ 22 _ 2025",2025,"55.2066383701755","-162.71327476902"
"CBOD _ 23 _ 2025",2025,"55.2068750353537","-162.71287760036"
"CBOD _ 24 _ 2025",2025,"55.2065873243695","-162.71306879155"
"CBOD _ 25 _ 2025",2025,"55.2068572827777","-162.71278873524"
"CBOD _ 26 _ 2025",2025,"55.2068948834142","-162.71345704517"
"CBOD _ 27 _ 2025",2025,"55.1960838466294","-162.70070117008"
"CBOD _ 28 _ 2025",2025,"55.196042841386","-162.70060300464"
"CBOD _ 29 _ 2025",2025,"55.2068247200097","-162.71325859384"
"CBOD _ 30 _ 2025",2025,"55.2069047891","-162.71296662786"
"CBOD _ 31 _ 2025",2025,"55.20687966991","-162.7134465226"
"CBOD _ 32 _ 2025",2025,"55.206873047546","-162.71301977216"
"CBOD _ 33 _ 2025",2025,"55.2067955960111","-162.71323435176"
"CBOD _ 34 _ 2025",2025,"55.2068374412129","-162.71278892017"
"CBOD _ 35 _ 2025",2025,"55.2067433297384","-162.71344202917"
"CBOD _ 36 _ 2025",2025,"55.2068359712673","-162.71359721538"
"CBOD _ 37 _ 2025",2025,"55.2065650150068","-162.71261583860"
"CBOD _ 38 _ 2025",2025,"55.2070505285221","-162.71330343249"
"CBOD _ 39 _ 2025",2025,"55.2065248190798","-162.71232298832"
"CBOD _ 40 _ 2025",2025,"55.2069562316837","-162.71343110500"
"CBCT _ 1 _ 2025",2025,"55.1471460451422","-162.59873396477"
"CBCT _ 2 _ 2025",2025,"55.2055252969369","-162.7142887049"
"CBCT _ 3 _ 2025",2025,"55.2066691364391","-162.71404727667"
"CBCT _ 4 _ 2025",2025,"55.2057200959661","-162.71483785603"
"CBCT _ 5 _ 2025",2025,"55.2054947595601","-162.71515628736"
"CBCT _ 6 _ 2025",2025,"55.2067219519196","-162.71797751807"
"CBCT _ 7 _ 2025",2025,"55.2062295574114","-162.71422303143"
"CBCT _ 8 _ 2025",2025,"55.2062175647719","-162.71503344800"
"CBCT _ 9 _ 2025",2025,"55.2055935400568","-162.7153728436"
"CBCT _ 10 _ 2025",2025,"55.2066455842908","-162.71421592268"
"CBCT _ 11 _ 2025",2025,"55.2063719223999","-162.7160131874"
"CBCT _ 12 _ 2025",2025,"55.206621005443","-162.71392994731"
"CBCT _ 13 _ 2025",2025,"55.2053777700621","-162.71539013385"
"CBCT _ 14 _ 2025",2025,"55.2062519858715","-162.7154912374"
"CBCT _ 15 _ 2025",2025,"55.2063090471238","-162.71332912929"
"CBCT _ 16 _ 2025",2025,"55.2063962214112","-162.71396124022"
"CBCT _ 17 _ 2025",2025,"55.2047812446114","-162.71395101648"
"CBCT _ 18 _ 2025",2025,"55.2051665379492","-162.7148615933"
"CBCT _ 19 _ 2025",2025,"55.2064018674792","-162.71383299514"
"CBCT _ 20 _ 2025",2025,"55.2064556275809","-162.71370359778"
"CBCT _ 21 _ 2025",2025,"55.2059416351121","-162.7137459298"
"CBCT _ 22 _ 2025",2025,"55.2051267297441","-162.71481649695"
"CBCT _ 23 _ 2025",2025,"55.2061695413436","-162.71306997876"
"CBCT _ 24 _ 2025",2025,"55.2044865695126","-162.7151308103"
"CBCT _ 25 _ 2025",2025,"55.2049130861721","-162.71396470758"
"CBCT _ 26 _ 2025",2025,"55.2044720042611","-162.71446182487"
"CBCT _ 27 _ 2025",2025,"55.1470023254653","-162.59888678275"
"CBCT _ 28 _ 2025",2025,"55.205880683499","-162.71453007656"
"CBCT _ 29 _ 2025",2025,"55.2060615038072","-162.71349037095"
"CBCT _ 30 _ 2025",2025,"55.2062268727257","-162.7145879423"
"CBCT _ 31 _ 2025",2025,"55.2059269108837","-162.7146184846"
"CBCT _ 32 _ 2025",2025,"55.2060296892349","-162.71350161302"
"CBCT _ 33 _ 2025",2025,"55.2057214761069","-162.71529826364"
"CBCT _ 34 _ 2025",2025,"55.2048808565514","-162.71425188228"
"CBCT _ 35 _ 2025",2025,"55.2064056149333","-162.71486398069"
"CBCT _ 36 _ 2025",2025,"55.2044097069596","-162.7142283090"
"CBCT _ 37 _ 2025",2025,"55.2048745341673","-162.71425217099"
"CBCT _ 38 _ 2025",2025,"55.2068533555423","-162.71566896968"
"CBCT _ 39 _ 2025",2025,"55.2067571623966","-162.71502127026"
"CBCT _ 40 _ 2025",2025,"55.2064495635485","-162.71791286786"
"CBCT _ 41 _ 2025",2025,"55.2045880603705","-162.71467924358"
"CBCT _ 42 _ 2025",2025,"55.2060815293081","-162.71378136068"
"CBCT _ 43 _ 2025",2025,"55.2056021283471","-162.71454704920"
"CBCT _ 44 _ 2025",2025,"55.2058719265905","-162.71437204258"
"CBCT _ 45 _ 2025",2025,"55.2050353659593","-162.71454845111"
"CBCT _ 46 _ 2025",2025,"55.2063926842565","-162.71402471731"
"CBCT _ 47 _ 2025",2025,"55.2053644578849","-162.71427948946"
"CBCT _ 48 _ 2025",2025,"55.2061864364241","-162.71281172098"
"CBCT _ 49 _ 2025",2025,"55.2065458048337","-162.71448212501"
"CBCT _ 50 _ 2025",2025,"55.2056065625033","-162.71460533621"
"CBCT _ 51 _ 2025",2025,"55.205370264575","-162.71484936352"
"CBCT _ 52 _ 2025",2025,"55.2046819412185","-162.713971173"
"CBCT _ 53 _ 2025",2025,"55.2058791878411","-162.7148623502"
"CBCT _ 54 _ 2025",2025,"55.2069426693204","-162.71626673814"
"CBCT _ 55 _ 2025",2025,"55.1470810851542","-162.59900920489"
"CBCT _ 56 _ 2025",2025,"55.2066242635393","-162.71748545954"
"CBCT _ 57 _ 2025",2025,"55.2048485029086","-162.71399176979"
"CBCT _ 58 _ 2025",2025,"55.205837031512","-162.7139209509"
"CBCT _ 59 _ 2025",2025,"55.2049725724103","-162.71471239074"
"CBCT _ 60 _ 2025",2025,"55.1471476308989","-162.59905676865"
"CBCT _ 61 _ 2025",2025,"55.2068851212917","-162.71633913589"
"CBCT _ 62 _ 2025",2025,"55.2060065549784","-162.71505565121"
"CBCT _ 63 _ 2025",2025,"55.2065089581354","-162.71356365532"
"CBCT _ 64 _ 2025",2025,"55.2047324341257","-162.71427508166"
"CBCT _ 65 _ 2025",2025,"55.2062188515138","-162.71346576542"
"CBCT _ 66 _ 2025",2025,"55.2045018292324","-162.71488203143"
"CBCT _ 67 _ 2025",2025,"55.2059591740558","-162.7151167304"
"CBCT _ 68 _ 2025",2025,"55.2055860388455","-162.71394832401"
"CBCT _ 69 _ 2025",2025,"55.206526829009","-162.71439347947"
"CBCT _ 70 _ 2025",2025,"55.2060773313785","-162.71450444198"
"CBCT _ 71 _ 2025",2025,"55.206114769546","-162.71403850134"
"CBCT _ 72 _ 2025",2025,"55.2067883151353","-162.71486546931"
"CBCT _ 73 _ 2025",2025,"55.2062890143573","-162.71597777624"
"CBCT _ 74 _ 2025",2025,"55.2049116805918","-162.71540025417"
"CBCT _ 75 _ 2025",2025,"55.2059219322909","-162.71416071574"
"CBCT _ 76 _ 2025",2025,"55.2055108491825","-162.71428402820"
"CBCT _ 77 _ 2025",2025,"55.2046110499845","-162.71446060348"
"CBCT _ 78 _ 2025",2025,"55.2070714112068","-162.71702075471"
"CBCT _ 79 _ 2025",2025,"55.2047022839253","-162.71425935362"
"CBCT _ 80 _ 2025",2025,"55.2049408098174","-162.71447840854"
"CBCT _ 81 _ 2025",2025,"55.204821528208","-162.71468693705"
"CBCT _ 82 _ 2025",2025,"55.2066962723291","-162.71527130356"
"CBCT _ 83 _ 2025",2025,"55.2053791622495","-162.71454631486"
"CBCT _ 84 _ 2025",2025,"55.2063827449097","-162.71280712987"
"CBCT _ 85 _ 2025",2025,"55.2064313744089","-162.71498075378"
"CBCT _ 86 _ 2025",2025,"55.204825772089","-162.71408883061"
"CBCT _ 87 _ 2025",2025,"55.2051850445942","-162.71541584057"
"CBCT _ 88 _ 2025",2025,"55.2064006943216","-162.71613649198"
"CBCT _ 89 _ 2025",2025,"55.2050497532793","-162.7141236461"
"CBCT _ 90 _ 2025",2025,"55.205108703524","-162.71416288903"
"CBCT _ 91 _ 2025",2025,"55.2050422303002","-162.71460413741"
"CBCT _ 92 _ 2025",2025,"55.2061352784928","-162.71335431965"
"CBCT _ 93 _ 2025",2025,"55.2049491868504","-162.71546319508"
"CBCT _ 94 _ 2025",2025,"55.2066542914805","-162.71399035970"
"CBCT _ 95 _ 2025",2025,"55.1472888610736","-162.59867293018"
"CBCT _ 96 _ 2025",2025,"55.2058853398917","-162.7147333687"
"CBCT _ 97 _ 2025",2025,"55.2060874822914","-162.71377908813"
"CBCT _ 98 _ 2025",2025,"55.2067107317435","-162.71466742313"
"CBCT _ 99 _ 2025",2025,"55.2050489499855","-162.71387999236"
"CBCT _ 100 _ 2025",2025,"55.2053538461168","-162.71497956070"
"CBCT _ 101 _ 2025",2025,"55.2052862918323","-162.71481637276"
"CBCT _ 102 _ 2025",2025,"55.2060308967177","-162.71400326071"
"CBCT _ 103 _ 2025",2025,"55.2055931402325","-162.71473284259"
"CBCT _ 104 _ 2025",2025,"55.2051344870555","-162.71456654240"
"CBCT _ 105 _ 2025",2025,"55.2064118298416","-162.71814563941"
"CBCT _ 106 _ 2025",2025,"55.2060801921878","-162.71516420940"
"CBCT _ 107 _ 2025",2025,"55.2066719775402","-162.71439981528"
"CBCT _ 108 _ 2025",2025,"55.2063268798735","-162.71416046892"
"CBCT _ 109 _ 2025",2025,"55.2048155854069","-162.71416605985"
"CBCT _ 110 _ 2025",2025,"55.2068382026554","-162.7150056950"
"CBCT _ 111 _ 2025",2025,"55.206708163435","-162.71529962665"
"CBCT _ 112 _ 2025",2025,"55.2048461527975","-162.71489395756"
"CBCT _ 113 _ 2025",2025,"55.205295382136","-162.71424798892"
"CBCT _ 114 _ 2025",2025,"55.2068003277438","-162.71478677228"
"CBCT _ 115 _ 2025",2025,"55.205850578672","-162.71379507308"
"CBCT _ 116 _ 2025",2025,"55.2047005565979","-162.71470462869"
"CBCT _ 117 _ 2025",2025,"55.2068960318288","-162.71580976160"
"CBCT _ 118 _ 2025",2025,"55.2048016281522","-162.71461814376"
"CBCT _ 119 _ 2025",2025,"55.2061542700748","-162.71457539853"
"CBCT _ 120 _ 2025",2025,"55.2048892034751","-162.71496206721"
